date,trade_id,actual_pnl
2025-06-02,1,-19.2
2025-06-03,1,-351.73
2025-06-04,1,222.91
2025-06-05,1,188.93
2025-06-06,1,-279.35
2025-06-07,1,-3.74
2025-06-08,1,223.69
2025-06-09,1,409.59
2025-06-10,1,-143.16
2025-06-11,1,24.91
2025-06-12,1,240.39
2025-06-13,1,-19.07
2025-06-14,1,56.93
2025-06-15,1,471.34
2025-06-16,1,258.83
2025-06-17,1,-328.93
2025-06-18,1,393.72
2025-06-19,1,-25.53
2025-06-20,1,403.82
2025-06-21,1,-322.66
2025-06-22,1,-18.43
2025-06-23,1,-46.52
2025-06-24,1,122.15
2025-06-25,1,373.44
2025-06-26,1,-39.47
2025-06-27,1,-162.08
2025-06-28,1,152.38
2025-06-29,1,-97.1
2025-06-30,1,7.99
2025-06-02,2,-6.74
2025-06-03,2,-3.92
2025-06-04,2,11.21
2025-06-05,2,12.45
2025-06-06,2,-18.32
2025-06-07,2,-21.53
2025-06-08,2,-9.29
2025-06-09,2,20.03
2025-06-10,2,59.3
2025-06-11,2,-11.01
2025-06-12,2,9.52
2025-06-13,2,-19.33
2025-06-14,2,-19.83
2025-06-15,2,-9.45
2025-06-16,2,-5.06
2025-06-17,2,-15.16
2025-06-18,2,-0.3
2025-06-19,2,-10.17
2025-06-20,2,-4.33
2025-06-21,2,-27.5
2025-06-22,2,0.33
2025-06-23,2,-7.61
2025-06-24,2,6.3
2025-06-25,2,-6.23
2025-06-26,2,11.84
2025-06-27,2,-0.31
2025-06-28,2,8.95
2025-06-29,2,22.73
2025-06-30,2,-24.87
2025-06-02,3,116.93
2025-06-03,3,28.95
2025-06-04,3,113.03
2025-06-05,3,-26.05
2025-06-06,3,99.95
2025-06-07,3,76.71
2025-06-08,3,-65.18
2025-06-09,3,-138.95
2025-06-10,3,4.15
2025-06-11,3,44.54
2025-06-12,3,109.38
2025-06-13,3,-156.71
2025-06-14,3,84.86
2025-06-15,3,-127.31
2025-06-16,3,-16.63
2025-06-17,3,26.46
2025-06-18,3,-107.68
2025-06-19,3,-72.59
2025-06-20,3,-58.68
2025-06-21,3,188.32
2025-06-22,3,155.75
2025-06-23,3,-101.71
2025-06-24,3,293.2
2025-06-25,3,-185.16
2025-06-26,3,-113.63
2025-06-27,3,427.87
2025-06-28,3,-111.4
2025-06-29,3,238.46
2025-06-30,3,-4.63
2025-06-02,4,-13.1
2025-06-03,4,82.46
2025-06-04,4,-14.73
2025-06-05,4,-4.42
2025-06-06,4,30.23
2025-06-07,4,-27.98
2025-06-08,4,19.73
2025-06-09,4,-40.45
2025-06-10,4,85.6
2025-06-11,4,78.68
2025-06-12,4,-6.53
2025-06-13,4,20.26
2025-06-14,4,-48.97
2025-06-15,4,-45.95
2025-06-16,4,-37.21
2025-06-17,4,56.46
2025-06-18,4,8.18
2025-06-19,4,-39.95
2025-06-20,4,50.75
2025-06-21,4,-32.32
2025-06-22,4,-20.07
2025-06-23,4,115.7
2025-06-24,4,28.46
2025-06-25,4,18.55
2025-06-26,4,-48.66
2025-06-27,4,-34.35
2025-06-28,4,-26.92
2025-06-29,4,-26.07
2025-06-30,4,54.08
2025-06-02,5,-9.1
2025-06-03,5,2.44
2025-06-04,5,6.13
2025-06-05,5,-6.86
2025-06-06,5,-1.9
2025-06-07,5,-10.87
2025-06-08,5,2.29
2025-06-09,5,-8.77
2025-06-10,5,-7.21
2025-06-11,5,-14.85
2025-06-12,5,6.32
2025-06-13,5,-5.7
2025-06-14,5,2.1
2025-06-15,5,-5.07
2025-06-16,5,-13.16
2025-06-17,5,-2.01
2025-06-18,5,-4.66
2025-06-19,5,-0.27
2025-06-20,5,-0.75
2025-06-21,5,0.81
2025-06-22,5,0.49
2025-06-23,5,2.61
2025-06-24,5,3.25
2025-06-25,5,-12.93
2025-06-26,5,-2.75
2025-06-27,5,-15.28
2025-06-28,5,1.21
2025-06-29,5,0.85
2025-06-30,5,-12.71
2025-06-02,6,-5.11
2025-06-03,6,-38.98
2025-06-04,6,-36.72
2025-06-05,6,26.09
2025-06-06,6,-35.83
2025-06-07,6,-5.15
2025-06-08,6,-45.62
2025-06-09,6,36.91
2025-06-10,6,-43.05
2025-06-11,6,-11.46
2025-06-12,6,-31.5
2025-06-13,6,-23.45
2025-06-14,6,-1.48
2025-06-15,6,-49.17
2025-06-16,6,-26.27
2025-06-17,6,-55.61
2025-06-18,6,7.86
2025-06-19,6,-34.95
2025-06-20,6,-44.03
2025-06-21,6,-13.96
2025-06-22,6,-18.71
2025-06-23,6,-37.72
2025-06-24,6,-8.2
2025-06-25,6,8.4
2025-06-26,6,-48.29
2025-06-27,6,54.62
2025-06-28,6,-41.86
2025-06-29,6,-41.34
2025-06-30,6,-48.57
2025-06-02,7,-58.95
2025-06-03,7,0.42
2025-06-04,7,-111.67
2025-06-05,7,63.99
2025-06-06,7,15.02
2025-06-07,7,-101.35
2025-06-08,7,-131.38
2025-06-09,7,-59.96
2025-06-10,7,187.59
2025-06-11,7,69.05
2025-06-12,7,-65.84
2025-06-13,7,42.31
2025-06-14,7,-68.75
2025-06-15,7,-48.56
2025-06-16,7,-9.51
2025-06-17,7,-17.08
2025-06-18,7,-36.7
2025-06-19,7,109.76
2025-06-20,7,50.66
2025-06-21,7,-22.04
2025-06-22,7,-23.06
2025-06-23,7,-36.0
2025-06-24,7,-140.38
2025-06-25,7,-8.78
2025-06-26,7,54.95
2025-06-27,7,-156.66
2025-06-28,7,131.43
2025-06-29,7,121.69
2025-06-30,7,35.57
2025-06-02,8,-11.6
2025-06-03,8,-29.42
2025-06-04,8,-21.28
2025-06-05,8,-25.96
2025-06-06,8,-30.84
2025-06-07,8,-8.88
2025-06-08,8,-24.69
2025-06-09,8,17.0
2025-06-10,8,-29.06
2025-06-11,8,-30.07
2025-06-12,8,-21.22
2025-06-13,8,-21.95
2025-06-14,8,16.01
2025-06-15,8,2.62
2025-06-16,8,-6.96
2025-06-17,8,-23.65
2025-06-18,8,-26.1
2025-06-19,8,-0.36
2025-06-20,8,-21.49
2025-06-21,8,4.95
2025-06-22,8,-12.22
2025-06-23,8,-20.73
2025-06-24,8,-23.84
2025-06-25,8,-17.23
2025-06-26,8,8.44
2025-06-27,8,1.34
2025-06-28,8,-1.6
2025-06-29,8,1.08
2025-06-30,8,-26.09
2025-06-02,9,-10.65
2025-06-03,9,23.57
2025-06-04,9,1.93
2025-06-05,9,-26.78
2025-06-06,9,-3.81
2025-06-07,9,-15.21
2025-06-08,9,5.55
2025-06-09,9,-30.63
2025-06-10,9,13.47
2025-06-11,9,-18.98
2025-06-12,9,7.1
2025-06-13,9,-6.1
2025-06-14,9,-18.15
2025-06-15,9,13.31
2025-06-16,9,-2.83
2025-06-17,9,10.16
2025-06-18,9,-7.53
2025-06-19,9,-4.92
2025-06-20,9,16.53
2025-06-21,9,-6.95
2025-06-22,9,-2.29
2025-06-23,9,2.33
2025-06-24,9,-1.17
2025-06-25,9,-12.35
2025-06-26,9,7.4
2025-06-27,9,-44.0
2025-06-28,9,3.31
2025-06-29,9,6.23
2025-06-30,9,5.71
2025-06-02,10,-168.29
2025-06-03,10,43.92
2025-06-04,10,-88.25
2025-06-05,10,-231.76
2025-06-06,10,8.44
2025-06-07,10,-120.94
2025-06-08,10,107.28
2025-06-09,10,-420.4
2025-06-10,10,160.56
2025-06-11,10,-20.05
2025-06-12,10,146.52
2025-06-13,10,-30.27
2025-06-14,10,29.95
2025-06-15,10,-172.8
2025-06-16,10,-22.09
2025-06-17,10,-111.92
2025-06-18,10,36.09
2025-06-19,10,-70.19
2025-06-20,10,29.81
2025-06-21,10,-4.37
2025-06-22,10,37.82
2025-06-23,10,-277.04
2025-06-24,10,-221.99
2025-06-25,10,50.82
2025-06-26,10,87.22
2025-06-27,10,56.84
2025-06-28,10,71.5
2025-06-29,10,77.85
2025-06-30,10,-35.02
2025-06-02,11,84.2
2025-06-03,11,-171.59
2025-06-04,11,40.31
2025-06-05,11,120.97
2025-06-06,11,-20.38
2025-06-07,11,10.07
2025-06-08,11,22.57
2025-06-09,11,304.32
2025-06-10,11,23.5
2025-06-11,11,-19.81
2025-06-12,11,70.58
2025-06-13,11,34.27
2025-06-14,11,40.12
2025-06-15,11,199.15
2025-06-16,11,225.85
2025-06-17,11,-260.55
2025-06-18,11,353.36
2025-06-19,11,-38.52
2025-06-20,11,143.09
2025-06-21,11,-172.08
2025-06-22,11,113.02
2025-06-23,11,117.67
2025-06-24,11,-162.1
2025-06-25,11,222.68
2025-06-26,11,153.78
2025-06-27,11,-138.89
2025-06-28,11,88.41
2025-06-29,11,-129.03
2025-06-30,11,38.98
2025-06-02,12,66.48
2025-06-03,12,239.97
2025-06-04,12,-64.48
2025-06-05,12,-53.07
2025-06-06,12,199.7
2025-06-07,12,54.94
2025-06-08,12,-68.29
2025-06-09,12,-193.7
2025-06-10,12,142.03
2025-06-11,12,39.93
2025-06-12,12,-80.68
2025-06-13,12,60.27
2025-06-14,12,22.62
2025-06-15,12,-222.49
2025-06-16,12,-104.93
2025-06-17,12,231.61
2025-06-18,12,-170.29
2025-06-19,12,60.82
2025-06-20,12,-179.18
2025-06-21,12,220.88
2025-06-22,12,63.06
2025-06-23,12,73.11
2025-06-24,12,-8.58
2025-06-25,12,-152.72
2025-06-26,12,74.31
2025-06-27,12,141.02
2025-06-28,12,-13.55
2025-06-29,12,122.32
2025-06-30,12,42.9
2025-06-02,13,-24.28
2025-06-03,13,-233.76
2025-06-04,13,292.92
2025-06-05,13,269.09
2025-06-06,13,-75.06
2025-06-07,13,219.55
2025-06-08,13,-83.88
2025-06-09,13,210.94
2025-06-10,13,107.53
2025-06-11,13,247.02
2025-06-12,13,-132.2
2025-06-13,13,277.39
2025-06-14,13,159.25
2025-06-15,13,-82.0
2025-06-16,13,357.64
2025-06-17,13,109.82
2025-06-18,13,-117.56
2025-06-19,13,172.94
2025-06-20,13,-84.81
2025-06-21,13,-54.29
2025-06-22,13,297.61
2025-06-23,13,-77.63
2025-06-24,13,99.42
2025-06-25,13,404.2
2025-06-26,13,-67.89
2025-06-27,13,140.7
2025-06-28,13,-181.58
2025-06-29,13,221.65
2025-06-30,13,181.65
2025-06-02,14,15.96
2025-06-03,14,-5.55
2025-06-04,14,1.73
2025-06-05,14,-2.83
2025-06-06,14,-15.71
2025-06-07,14,5.12
2025-06-08,14,11.98
2025-06-09,14,9.87
2025-06-10,14,-25.92
2025-06-11,14,-31.88
2025-06-12,14,13.0
2025-06-13,14,-14.18
2025-06-14,14,8.12
2025-06-15,14,13.55
2025-06-16,14,-21.68
2025-06-17,14,-13.32
2025-06-18,14,-8.59
2025-06-19,14,-15.89
2025-06-20,14,-6.25
2025-06-21,14,8.46
2025-06-22,14,-26.04
2025-06-23,14,16.5
2025-06-24,14,13.79
2025-06-25,14,-10.86
2025-06-26,14,-21.15
2025-06-27,14,15.13
2025-06-28,14,-25.76
2025-06-29,14,-17.69
